7/22 Test !! 
1. Next sublk id 1
1. Next sublk id 2
1. Next sublk id 3
1. Next sublk id 4
1. Next sublk id 5
1. Next sublk id 6
1. Next sublk id 7
1. Next sublk id 8
1. Next sublk id 9
1. Next sublk id 10
1. Next sublk id 11
1. Next sublk id 12
1. Next sublk id 13
1. Next sublk id 14
1. Next sublk id 15
3. Next sublk None, Blk was full
1. Next sublk id 1
1. Next sublk id 2
1. Next sublk id 3
1. Next sublk id 4
1. Next sublk id 5
1. Next sublk id 6
1. Next sublk id 7
1. Next sublk id 8
1. Next sublk id 9
1. Next sublk id 10
1. Next sublk id 11
1. Next sublk id 12
1. Next sublk id 13
1. Next sublk id 14
1. Next sublk id 15
3. Next sublk None, Blk was full
1. Next sublk id 1
1. Next sublk id 2
1. Next sublk id 3
1. Next sublk id 4
1. Next sublk id 5
1. Next sublk id 6
1. Next sublk id 7
1. Next sublk id 8
1. Next sublk id 9
1. Next sublk id 10
1. Next sublk id 11
1. Next sublk id 12
1. Next sublk id 13
1. Next sublk id 14
1. Next sublk id 15
3. Next sublk None, Blk was full
1. Next sublk id 1
1. Next sublk id 2
1. Next sublk id 3
1. Next sublk id 4
blk4 : ch 0, lun 0, pl 0, blk 4, sublk 0, pg 0
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 1, pg 9
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 10, pg 12
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 10
sublk id 10, vpc 13, ipc 0, epc 3
Finder2 find sublk id 10
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 1, pg 11
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 10, pg 13
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 10
sublk id 10, vpc 14, ipc 0, epc 2
Finder2 find sublk id 10
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 1, pg 12
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 10, pg 14
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 10
sublk id 10, vpc 15, ipc 0, epc 1
Finder2 find sublk id 10
1. Next sublk id 11
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 1, pg 13
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 10, pg 15
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 5
sublk id 5, vpc 1, ipc 0, epc 15
Finder2 find sublk id 5
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 1, pg 14
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 5, pg 1
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 5
sublk id 5, vpc 2, ipc 0, epc 14
Finder2 find sublk id 5
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 1, pg 15
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 5, pg 2
GC blk id 4 , sublk id 1
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 5
sublk id 5, vpc 3, ipc 0, epc 13
Finder2 find sublk id 5
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 2, pg 0
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 5, pg 3
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 5
sublk id 5, vpc 4, ipc 0, epc 12
Finder2 find sublk id 5
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 2, pg 1
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 5, pg 4
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 5
sublk id 5, vpc 5, ipc 0, epc 11
Finder2 find sublk id 5
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 2, pg 2
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 5, pg 5
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 5
sublk id 5, vpc 6, ipc 0, epc 10
Finder2 find sublk id 5
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 2, pg 3
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 5, pg 6
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 5
sublk id 5, vpc 7, ipc 0, epc 9
Finder2 find sublk id 5
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 2, pg 4
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 5, pg 7
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 5
sublk id 5, vpc 8, ipc 0, epc 8
Finder2 find sublk id 5
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 2, pg 5
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 5, pg 8
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 5
sublk id 5, vpc 9, ipc 0, epc 7
Finder2 find sublk id 5
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 2, pg 6
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 5, pg 9
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 5
sublk id 5, vpc 10, ipc 0, epc 6
Finder2 find sublk id 5
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 2, pg 7
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 5, pg 10
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 5
sublk id 5, vpc 11, ipc 0, epc 5
Finder2 find sublk id 5
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 2, pg 8
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 5, pg 11
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 5
sublk id 5, vpc 12, ipc 0, epc 4
Finder2 find sublk id 5
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 2, pg 9
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 5, pg 12
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 5
sublk id 5, vpc 13, ipc 0, epc 3
Finder2 find sublk id 5
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 2, pg 11
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 5, pg 13
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 5
sublk id 5, vpc 14, ipc 0, epc 2
Finder2 find sublk id 5
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 2, pg 12
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 5, pg 14
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 5
sublk id 5, vpc 15, ipc 0, epc 1
Finder2 find sublk id 5
1. Next sublk id 6
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 2, pg 13
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 5, pg 15
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 11
sublk id 11, vpc 0, ipc 0, epc 16
Finder2 find sublk id 11
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 2, pg 14
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 11, pg 0
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 6
sublk id 6, vpc 0, ipc 0, epc 16
Finder2 find sublk id 6
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 2, pg 15
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 6, pg 0
GC blk id 4 , sublk id 2
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 11
sublk id 11, vpc 1, ipc 0, epc 15
Finder2 find sublk id 11
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 3, pg 0
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 11, pg 1
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 11
sublk id 11, vpc 2, ipc 0, epc 14
Finder2 find sublk id 11
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 3, pg 1
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 11, pg 2
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 11
sublk id 11, vpc 3, ipc 0, epc 13
Finder2 find sublk id 11
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 3, pg 2
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 11, pg 3
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 11
sublk id 11, vpc 4, ipc 0, epc 12
Finder2 find sublk id 11
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 3, pg 3
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 11, pg 4
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 11
sublk id 11, vpc 5, ipc 0, epc 11
Finder2 find sublk id 11
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 3, pg 4
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 11, pg 5
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 11
sublk id 11, vpc 6, ipc 0, epc 10
Finder2 find sublk id 11
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 3, pg 5
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 11, pg 6
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 11
sublk id 11, vpc 7, ipc 0, epc 9
Finder2 find sublk id 11
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 3, pg 6
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 11, pg 7
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 11
sublk id 11, vpc 8, ipc 0, epc 8
Finder2 find sublk id 11
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 3, pg 7
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 11, pg 8
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 11
sublk id 11, vpc 9, ipc 0, epc 7
Finder2 find sublk id 11
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 3, pg 8
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 11, pg 9
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 11
sublk id 11, vpc 10, ipc 0, epc 6
Finder2 find sublk id 11
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 3, pg 9
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 11, pg 10
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 11
sublk id 11, vpc 11, ipc 0, epc 5
Finder2 find sublk id 11
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 3, pg 11
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 11, pg 11
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 11
sublk id 11, vpc 12, ipc 0, epc 4
Finder2 find sublk id 11
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 3, pg 12
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 11, pg 12
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 11
sublk id 11, vpc 13, ipc 0, epc 3
Finder2 find sublk id 11
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 3, pg 13
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 11, pg 13
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 11
sublk id 11, vpc 14, ipc 0, epc 2
Finder2 find sublk id 11
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 3, pg 14
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 11, pg 14
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 11
sublk id 11, vpc 15, ipc 0, epc 1
Finder2 find sublk id 11
1. Next sublk id 12
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 3, pg 15
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 11, pg 15
GC blk id 4 , sublk id 3
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 6
sublk id 6, vpc 1, ipc 0, epc 15
Finder2 find sublk id 6
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 4, pg 0
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 6, pg 1
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 6
sublk id 6, vpc 2, ipc 0, epc 14
Finder2 find sublk id 6
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 4, pg 1
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 6, pg 2
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 6
sublk id 6, vpc 3, ipc 0, epc 13
Finder2 find sublk id 6
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 4, pg 2
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 6, pg 3
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 6
sublk id 6, vpc 4, ipc 0, epc 12
Finder2 find sublk id 6
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 4, pg 3
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 6, pg 4
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 6
sublk id 6, vpc 5, ipc 0, epc 11
Finder2 find sublk id 6
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 4, pg 4
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 6, pg 5
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 6
sublk id 6, vpc 6, ipc 0, epc 10
Finder2 find sublk id 6
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 4, pg 5
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 6, pg 6
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 6
sublk id 6, vpc 7, ipc 0, epc 9
Finder2 find sublk id 6
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 4, pg 6
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 6, pg 7
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 6
sublk id 6, vpc 8, ipc 0, epc 8
Finder2 find sublk id 6
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 4, pg 7
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 6, pg 8
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 6
sublk id 6, vpc 9, ipc 0, epc 7
Finder2 find sublk id 6
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 4, pg 8
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 6, pg 9
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 6
sublk id 6, vpc 10, ipc 0, epc 6
Finder2 find sublk id 6
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 4, pg 9
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 6, pg 10
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 6
sublk id 6, vpc 11, ipc 0, epc 5
Finder2 find sublk id 6
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 4, pg 11
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 6, pg 11
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 6
sublk id 6, vpc 12, ipc 0, epc 4
Finder2 find sublk id 6
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 4, pg 12
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 6, pg 12
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 6
sublk id 6, vpc 13, ipc 0, epc 3
Finder2 find sublk id 6
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 4, pg 13
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 6, pg 13
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 6
sublk id 6, vpc 14, ipc 0, epc 2
Finder2 find sublk id 6
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 4, pg 14
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 6, pg 14
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 6
sublk id 6, vpc 15, ipc 0, epc 1
Finder2 find sublk id 6
1. Next sublk id 7
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 4, pg 15
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 6, pg 15
GC blk id 4 , sublk id 4
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 12
sublk id 12, vpc 0, ipc 0, epc 16
Finder2 find sublk id 12
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 5, pg 0
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 12, pg 0
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 3,  sublk id 7
sublk id 7, vpc 0, ipc 0, epc 16
Finder2 find sublk id 7
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 5, pg 1
CL New valid      : ch 0, lun 0, pl 0, blk 3, sublk 7, pg 0
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 12
sublk id 12, vpc 1, ipc 0, epc 15
Finder2 find sublk id 12
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 5, pg 2
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 12, pg 1
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 12
sublk id 12, vpc 2, ipc 0, epc 14
Finder2 find sublk id 12
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 5, pg 3
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 12, pg 2
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 12
sublk id 12, vpc 3, ipc 0, epc 13
Finder2 find sublk id 12
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 5, pg 4
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 12, pg 3
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 12
sublk id 12, vpc 4, ipc 0, epc 12
Finder2 find sublk id 12
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 5, pg 5
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 12, pg 4
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 12
sublk id 12, vpc 5, ipc 0, epc 11
Finder2 find sublk id 12
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 5, pg 6
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 12, pg 5
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 12
sublk id 12, vpc 6, ipc 0, epc 10
Finder2 find sublk id 12
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 5, pg 7
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 12, pg 6
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 12
sublk id 12, vpc 7, ipc 0, epc 9
Finder2 find sublk id 12
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 5, pg 8
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 12, pg 7
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 12
sublk id 12, vpc 8, ipc 0, epc 8
Finder2 find sublk id 12
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 5, pg 9
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 12, pg 8
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 12
sublk id 12, vpc 9, ipc 0, epc 7
Finder2 find sublk id 12
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 5, pg 11
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 12, pg 9
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 12
sublk id 12, vpc 10, ipc 0, epc 6
Finder2 find sublk id 12
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 5, pg 12
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 12, pg 10
Test blk id 0,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 1,  sublk id 15
sublk id 15, vpc 16, ipc 0, epc 0
Test blk id 4,  sublk id 12
sublk id 12, vpc 11, ipc 0, epc 5
Finder2 find sublk id 12
CL Original valid : ch 0, lun 0, pl 0, blk 4, sublk 5, pg 13
CL New valid      : ch 0, lun 0, pl 0, blk 4, sublk 12, pg 11
Test blk id 0,  sublk id 15
